"Column Name","Label"
"S0601_C03_052M","Native; born in other state in the U.S.!!Margin of Error!!PERCENT IMPUTED!!Citizenship status"
"S0601_C04_052E","Native; born outside U.S.!!Estimate!!PERCENT IMPUTED!!Citizenship status"
"S0601_C04_052M","Native; born outside U.S.!!Margin of Error!!PERCENT IMPUTED!!Citizenship status"
"S0601_C01_053E","Total!!Estimate!!PERCENT IMPUTED!!Place of birth"
"S0601_C01_053M","Total!!Margin of Error!!PERCENT IMPUTED!!Place of birth"
"S0601_C02_053E","Native; born in state of residence!!Estimate!!PERCENT IMPUTED!!Place of birth"
"S0601_C02_053M","Native; born in state of residence!!Margin of Error!!PERCENT IMPUTED!!Place of birth"
"S0601_C03_053E","Native; born in other state in the U.S.!!Estimate!!PERCENT IMPUTED!!Place of birth"
"S0601_C03_053M","Native; born in other state in the U.S.!!Margin of Error!!PERCENT IMPUTED!!Place of birth"
"S0601_C04_053E","Native; born outside U.S.!!Estimate!!PERCENT IMPUTED!!Place of birth"
"S0601_C04_053M","Native; born outside U.S.!!Margin of Error!!PERCENT IMPUTED!!Place of birth"
